,Acceleration x,Acceleration y,Acceleration z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,La,Lo,He,V,D,Ho,VA,Magnetic field x,Magnetic field y,Magnetic field z,Tijdstempel,ID,Date,Time,hate-enjoy,bored-interested,absorbed,tiring-energizing,depressed-happy,bad-good_physically,sense_accomplishment,Weather,Temperature (Celsius),UV index,Wind (m/s),Humidity (%),datetime
0,0.7028671890721514,-8.655044435188202,1.6941020692122173,-0.07784595921360518,-0.004040345114594201,0.05018675400968404,0.0029289850483318076,-0.001418198173788094,-0.009084941055847704,52.28987410703267,4.98241897954218,-0.9139918648588395,0.9839707369459316,78.07154568706359,4.88960528700577,4.88960528700577,-18.219812793891972,37.99572872375109,1.0822731494729345,2023-06-08 19:01:42.596,1,2023-06-08,18:55:00,4,3,3,3,4,4,4,Sunny,22,1,6,54,2023-06-08 18:55:00
1,0.01180433214903898,1.7368501604404891,9.384509465670362,0.02807335061042457,-0.13044083578948143,-0.08725202103887483,-0.0022927175199791722,0.0039254227974791405,0.0020893861021229368,52.39765259521886,4.903467236413084,2.349391981996511,0.9610376078540103,121.19464386084492,6.329042326444364,6.329042326444364,-13.395682186775325,-16.999377845453555,-39.311601545481984,2023-06-09 11:04:28.147,2,2023-06-09,11:02:00,1,1,1,2,3,3,2,Sunny,21,5,16,63,2023-06-09 11:02:00
2,0.4510139109871605,-8.232212748961016,2.4443963024832986,-0.042038159609219944,0.10631517437804337,0.06302397545622163,0.0032972637502247416,-0.0055899861888968816,-0.01735502109036205,52.303649778694776,4.988389128198383,-1.5559389396519676,0.8047682683366093,287.4041231392749,5.627873162113873,5.627873162113873,8.711118530851058,40.930050534630425,-6.29661189419238,2023-06-08 19:52:18.003,1,2023-06-08,19:48:00,3,3,4,2,4,3,5,Sunny,20,0,6,56,2023-06-08 19:48:00
3,1.1686961024389437,-7.865531654415172,1.771183766273721,-0.0643869029237005,0.048363390206690844,0.04697492318236281,-0.0008382281320956814,0.006485330836288463,-0.014112911151534669,52.29253440066743,4.970294716575788,-0.9657997953240127,0.780234165952685,154.1821227721084,9.044856998053554,9.044856998053554,-13.87706679816574,32.6550688435631,-20.71267184082471,2023-06-08 18:33:30.540,1,2023-06-08,18:25:00,4,4,4,4,4,4,4,Sunny,22,1,7,54,2023-06-08 18:25:00
4,0.9798388953657516,-8.61902546211877,1.704625347739372,0.17596995190833434,-0.23531360921995956,-0.12159023389728327,-0.007529940672347706,-0.011329180440388551,-0.05626751517199763,52.3605649165289,4.92315580437725,-0.45568091180538844,0.8514291192681175,179.6071415200266,6.533682936980185,6.533682936980185,-5.799155523268358,37.05450730992099,0.034317776312245224,2023-06-09 20:28:05.778,1,2023-06-09,20:22:00,4,4,3,3,4,3,4,Sunny,26,0,5,46,2023-06-09 20:22:00
5,-0.26855699330218746,2.990168361601938,9.152643346555637,0.007307496548117282,-0.10809462657195057,-0.07767844565720342,-0.00441310011388026,0.007072700760968188,0.005315372670331511,52.401459116508704,4.892231535601139,1.8355179165962894,1.1982175737103495,119.75883037388454,11.025785216675805,11.025785216675805,-6.66442333161459,-18.26545234472638,-37.29137844393192,2023-06-09 10:52:15.511,2,2023-06-09,10:48:00,3,2,1,2,2,4,1,Sunny,21,5,16,64,2023-06-09 10:48:00
6,-0.757004257320148,-6.894756564605403,3.2159608042787506,-0.1947647717938589,-0.05509867778667225,0.13369303070135724,0.00947482576764848,-0.010822911357510711,-0.015671735090726537,52.29461446595057,4.987813194227038,-0.2823502311820478,0.9360383166453207,89.58869453384436,5.300580469931526,5.300580469931526,-17.977172447685923,29.23568887182673,-19.20834027484675,2023-06-08 19:22:01.636,1,2023-06-08,19:15:00,3,2,3,2,3,3,4,Sunny,21,1,6,55,2023-06-08 19:15:00
7,-5.862410853881836,-1.342075739135742,6.785700596313476,-0.6916132902148366,-0.42111268856436024,0.6836025950865076,0.00515705189998779,-0.025388343176287083,0.0016105931006055066,52.296639720820984,4.972398750969066,-0.591111394379993,0.991417890252472,236.01139902146315,9.457750040587989,9.457750040587989,29.223193806966147,-5.35407867940267,-20.673321404351128,2023-06-08 20:22:40.298,1,2023-06-08,20:18:00,2,2,2,1,3,2,3,Sunny,20,0,6,54,2023-06-08 20:18:00
8,-3.3662559506405914,-1.0217356585989692,8.460390888654878,-0.2904076057461235,-0.164554098102107,0.26323873352136673,0.0016847330924678952,-0.0035652290066153286,-0.014520196907449053,52.30195231344816,4.9861061679934995,1.1067955476175855,0.6767470175627163,207.26863125774878,5.513370043144038,5.513370043144038,15.862928873085114,-2.3224845532193243,-37.25781012155924,2023-06-08 20:02:18.563,1,2023-06-08,19:58:00,2,2,3,1,3,3,3,Sunny,20,0,6,56,2023-06-08 19:58:00
9,-0.3703892199286099,-7.319826377184637,2.8566302275559,-0.1677966444239518,-0.05319643423778231,0.0278745959543912,0.010338497036083163,-0.016029690857147047,-0.0028205552301971758,52.2927660946548,4.982337278397158,-0.772790365016781,0.8271578167941901,192.68562460817017,6.095540587970439,6.095540587970439,-5.792424481271327,36.16215704841175,-2.2160901861081177,2023-06-08 19:11:52.636,1,2023-06-08,19:05:00,4,3,3,2,3,3,4,Sunny,22,1,6,54,2023-06-08 19:05:00
10,0.6014605698987401,-8.27770919417466,2.258110612943123,-0.06817221079295362,0.07287519559847586,0.04643255172856364,0.0056926625189344295,0.002915778123892436,-0.01626552940954218,52.28820760146004,4.973208850391011,-0.5990654681162981,0.905585445041072,145.10658647901326,5.799822671692341,5.799822671692341,-14.389685198012197,36.01370612182849,-23.42603162776606,2023-06-08 18:42:30.350,1,2023-06-08,18:35:00,4,4,4,3,4,4,4,Sunny,22,1,6,54,2023-06-08 18:35:00
11,-5.644971962161962,-3.1673315547144947,1.5968777012007482,-0.0291109777630163,0.012438304170599362,0.08111233810511102,-0.004309853530396341,-0.011855370687384712,-0.005358707107343897,52.29668127123488,4.992045744981021,0.3324628952292366,0.7990683272479568,237.1860517731658,5.408756938800586,5.408756938800586,25.838045400600816,21.7097173135413,8.642140693326336,2023-06-08 19:32:10.118,1,2023-06-08,19:25:00,3,2,3,2,3,4,4,Sunny,21,0,6,55,2023-06-08 19:25:00
12,-0.38226965430069604,1.7955336150871664,9.323859912099321,0.013893589790338818,-0.14153562374367834,-0.08679953991218092,-0.006236996044556062,0.0005162493504774518,0.000456731042754426,52.39789937657326,4.902736588929841,2.189449676902903,1.1426460313743418,296.009876290136,5.237881638239604,5.237881638239604,17.95527277980874,5.110059333189259,-42.30288539390708,2023-06-09 11:18:50.214,2,2023-06-09,11:17:00,2,1,1,1,3,2,2,Sunny,21,5,16,62,2023-06-09 11:17:00
13,-6.427193609873455,-3.8822532018025715,3.770858459472656,0.0017609845645368695,0.025435134644866266,-0.018299561672062366,0.02330420004028303,0.018887363360918355,0.00893658745841021,52.28712311722375,4.975724390348919,-0.6595861243962867,0.9439047432070049,90.27493142074924,11.830309919978061,11.830309919978061,17.322786499212107,31.028184848001235,-27.03554014886918,2023-06-08 18:54:21.559,1,2023-06-08,18:45:00,3,3,3,3,4,4,4,Sunny,22,1,6,54,2023-06-08 18:45:00
14,-4.306238009596874,-3.9156422271145006,2.3191461921239673,-0.08242788692831801,-0.24469083870554914,0.08765450584588264,-0.004727537247803861,0.009901700738915721,-0.029500015421799013,52.359224040453626,4.915785699860236,1.8092270337008276,0.6374129969892135,93.2608877611781,9.955178148420586,9.955178148420586,11.363192277688832,21.16017203168349,-9.33092640082396,2023-06-09 20:17:52.845,1,2023-06-09,20:10:00,4,4,5,3,4,4,5,Sunny,27,0,5,46,2023-06-09 20:10:00
15,-3.58629005064214,-3.1828265667929867,3.0360847003084754,0.026551277423760747,-0.030310398069541677,0.06927507640631804,-0.011011898640267756,0.007222894908467521,-0.012050983616860241,52.29547699073899,4.969733635530158,-0.761926529537305,0.5980581961541104,187.68224786616165,6.71546288163731,6.71546288163731,12.976935972300305,2.2041903486406187,-18.565121485142054,2023-06-08 18:22:38.214,1,2023-06-08,18:15:00,3,3,4,3,4,4,3,Sunny,22,2,7,54,2023-06-08 18:15:00
16,0.7723071991961608,1.401993627161975,9.367208787090966,0.020417413003198763,-0.15744636558338773,-0.07787527565564378,-0.006733029005419773,-0.004907422232682945,-0.0018946235473698589,52.400922335349094,4.89343844262806,2.713156676523109,0.9268326315119958,228.11666533353988,5.550166030796432,5.550166030796432,7.004110910329608,-1.951559182959322,-38.52385474397511,2023-06-09 11:31:19.792,2,2023-06-09,11:29:00,3,3,3,2,3,2,2,Sunny,22,6,16,61,2023-06-09 11:29:00
17,0.28046489142201436,-8.063894159281913,1.7279754449107163,-0.09903056965484346,-0.03127080412776471,0.0014810955508400697,0.009420638780386528,-0.003492480341626183,-0.00716684827843749,52.30111989334769,4.992018303079258,-0.7917329308958416,0.841901521118022,215.72870745274906,4.925222505530241,4.925222505530241,-9.60682425795233,36.64146446675725,6.058887677740118,2023-06-08 19:41:24.656,1,2023-06-08,19:38:00,4,3,3,3,4,4,5,Sunny,20,0,6,55,2023-06-08 19:38:00
18,0.9615027860916694,2.2975457181509267,9.510647011887642,-0.010565232071722623,-0.10742853748148742,0.06275449559249174,-0.006276452408200513,0.008086895272389495,0.00388908945444867,52.35619511794702,4.905505572251655,4.183000613442448,1.3215011001356916,227.7534220444972,3.871910437316558,2.718024682261823,23.798437407922187,31.73346092912734,-22.040607277470617,2023-06-09 11:50:28.731,3,2023-06-09,11:47:00,1,2,4,2,2,2,2,Sunny,14,low,16,65,2023-06-09 11:47:00
19,-0.4669312800296595,2.2842522647645573,9.544526089737932,0.014866597172214767,-0.21503879527221129,0.08576188562298222,-0.007248456504547361,0.014555031039160152,0.010991867311309642,52.3595244611437,4.921514625513196,0.06511758031359022,1.4738709686263916,92.84750746002645,3.7900924682617188,2.5,-11.921578385379656,1.827971030281367,-43.90259834970107,2023-06-09 12:58:34.410,3,2023-06-09,12:54:00,3,3,3,4,3,4,4,Sunny,21,moderate,16,65,2023-06-09 12:54:00
